,date,unit_price,quantity,rating,day,month,year,total,branch
0,2019-01-01,57.44,37,6.3,1,1,2019,2371.3199999999997,A
1,2019-01-01,60.15333333333333,24,7.333333333333333,1,1,2019,1536.696,B
2,2019-01-01,48.0725,20,6.375,1,1,2019,837.165,C
3,2019-01-02,42.065,7,5.65,2,1,2019,307.05150000000003,A
4,2019-01-02,35.365,31,6.199999999999999,2,1,2019,1162.8015,B
5,2019-01-02,65.745,10,6.15,2,1,2019,475.65000000000003,C
6,2019-01-03,53.376666666666665,19,7.5,3,1,2019,937.4085,A
7,2019-01-03,48.5,3,8.399999999999999,3,1,2019,124.02600000000001,C
8,2019-01-03,72.84333333333333,15,8.533333333333333,3,1,2019,1016.694,B
9,2019-01-04,66.65,9,9.7,4,1,2019,629.8425,C
10,2019-01-04,62.43333333333334,8,4.866666666666666,4,1,2019,510.5835,B
11,2019-01-04,28.255,15,7.4,4,1,2019,483.26250000000005,A
12,2019-01-05,60.18,11,7.933333333333333,5,1,2019,486.759,B
13,2019-01-05,68.974,27,6.220000000000001,5,1,2019,2024.505,A
14,2019-01-05,53.557500000000005,17,8.575,5,1,2019,1025.4195,C
15,2019-01-06,71.33,13,6.75,6,1,2019,1021.6395,B
16,2019-01-06,85.58000000000001,14,9.35,6,1,2019,1282.596,C
17,2019-01-06,44.468,25,8.280000000000001,6,1,2019,1309.9695000000002,A
18,2019-01-07,53.403333333333336,22,7.866666666666667,7,1,2019,1105.9544999999998,A
19,2019-01-07,78.24,17,7.966666666666666,7,1,2019,1341.9105,B
20,2019-01-07,39.053333333333335,14,7.066666666666666,7,1,2019,386.379,C
21,2019-01-08,45.385,44,6.4125,8,1,2019,2401.329,C
22,2019-01-08,55.91166666666667,37,6.966666666666666,8,1,2019,2208.948,B
23,2019-01-08,44.93,14,7.1,8,1,2019,683.4555,A
24,2019-01-09,61.193999999999996,42,6.94,9,1,2019,2650.4835,C
25,2019-01-09,38.54,5,5.6,9,1,2019,202.335,A
26,2019-01-09,16.875,11,4.4,9,1,2019,168.525,B
27,2019-01-10,45.53999999999999,15,6.033333333333334,10,1,2019,731.4929999999999,A
28,2019-01-10,69.47333333333334,21,5.633333333333333,10,1,2019,1480.857,C
29,2019-01-10,59.14000000000001,19,6.533333333333334,10,1,2019,1348.599,B
30,2019-01-11,59.294999999999995,31,6.616666666666667,11,1,2019,1661.667,A
31,2019-01-11,61.965,9,8.55,11,1,2019,453.2955,C
32,2019-01-12,55.53,34,6.483333333333333,12,1,2019,2312.142,B
33,2019-01-12,46.03333333333334,29,7.3,12,1,2019,1429.0394999999999,A
34,2019-01-12,77.31,17,7.25,12,1,2019,1443.5819999999999,C
35,2019-01-13,47.417500000000004,25,6.875,13,1,2019,1112.4015,A
36,2019-01-13,68.28333333333333,10,7.233333333333333,13,1,2019,735.105,B
37,2019-01-13,45.660000000000004,15,6.0,13,1,2019,603.6975,C
38,2019-01-14,48.678,18,7.840000000000001,14,1,2019,1191.4875,B
39,2019-01-14,56.085,31,7.1499999999999995,14,1,2019,1679.034,C
40,2019-01-14,76.37,15,5.7,14,1,2019,1096.095,A
41,2019-01-15,81.348,33,5.36,15,1,2019,2862.363,B
42,2019-01-15,51.51333333333334,22,7.633333333333333,15,1,2019,1275.2355,C
43,2019-01-15,52.878,33,7.12,15,1,2019,1806.6615,A
44,2019-01-16,54.814,37,7.08,16,1,2019,2540.475,C
45,2019-01-16,78.37,12,6.4,16,1,2019,863.058,A
46,2019-01-16,60.43666666666667,12,6.8,16,1,2019,885.549,B
47,2019-01-17,69.955,12,6.45,17,1,2019,993.1635,B
48,2019-01-17,46.835,26,7.875,17,1,2019,1502.2245,A
49,2019-01-17,66.79666666666667,9,5.066666666666666,17,1,2019,647.367,C
50,2019-01-18,55.72,23,8.825,18,1,2019,1159.83,A
51,2019-01-18,63.596666666666664,17,6.166666666666667,18,1,2019,1344.2835,C
52,2019-01-18,18.634999999999998,14,7.3999999999999995,18,1,2019,276.36,B
53,2019-01-19,65.688,18,8.68,19,1,2019,1026.753,C
54,2019-01-19,53.925,56,6.6375,19,1,2019,3254.4855,A
55,2019-01-19,42.68333333333334,17,8.466666666666667,19,1,2019,633.486,B
56,2019-01-20,45.459999999999994,5,5.9,20,1,2019,230.286,B
57,2019-01-20,71.2175,24,6.5,20,1,2019,1724.961,A
58,2019-01-20,62.97,27,7.75,20,1,2019,1700.202,C
59,2019-01-21,98.13,1,8.9,21,1,2019,103.0365,B
60,2019-01-21,59.074,24,7.959999999999999,21,1,2019,1591.737,A
61,2019-01-21,84.08500000000001,7,5.15,21,1,2019,697.326,C
62,2019-01-22,52.675,12,9.25,22,1,2019,802.2735,A
63,2019-01-22,47.093333333333334,11,7.966666666666666,22,1,2019,399.37800000000004,C
64,2019-01-22,42.335,11,8.95,22,1,2019,503.118,B
65,2019-01-23,59.26714285714286,36,6.5,23,1,2019,2361.3135,A
66,2019-01-23,60.218999999999994,59,7.3,23,1,2019,3632.874,C
67,2019-01-24,63.72666666666667,41,7.066666666666666,24,1,2019,2608.935,B
68,2019-01-24,73.295,4,5.3,24,1,2019,333.93149999999997,C
69,2019-01-24,60.426,39,6.1,24,1,2019,2459.184,A
70,2019-01-25,59.06,31,6.8,25,1,2019,2185.2915,C
71,2019-01-25,58.08,28,6.557142857142857,25,1,2019,1601.25,B
72,2019-01-25,50.738,21,7.359999999999999,25,1,2019,913.8255,A
73,2019-01-26,64.17999999999999,49,6.69,26,1,2019,3203.277,B
74,2019-01-26,28.366666666666664,9,6.533333333333334,26,1,2019,415.00199999999995,A
75,2019-01-26,45.1275,19,7.3,26,1,2019,839.2334999999999,C
76,2019-01-27,72.585,14,6.300000000000001,27,1,2019,918.4770000000001,B
77,2019-01-27,51.958333333333336,29,8.25,27,1,2019,1674.2775,A
78,2019-01-27,49.81333333333333,44,7.8500000000000005,27,1,2019,2043.1425,C
79,2019-01-28,17.855,15,8.95,28,1,2019,287.8575,A
80,2019-01-28,49.596666666666664,31,6.816666666666667,28,1,2019,1581.4785000000002,C
81,2019-01-28,60.88166666666666,45,6.75,28,1,2019,3130.3754999999996,B
82,2019-01-29,51.830000000000005,24,6.640000000000001,29,1,2019,1524.915,A
83,2019-01-29,40.085,23,7.725,29,1,2019,1045.0965,C
84,2019-01-29,47.78,20,8.433333333333334,29,1,2019,946.5540000000001,B
85,2019-01-30,93.78,3,5.9,30,1,2019,295.407,A
86,2019-01-30,54.63666666666666,24,6.5,30,1,2019,1807.1970000000001,C
87,2019-01-30,33.035,12,4.85,30,1,2019,455.65799999999996,B
88,2019-01-31,67.59714285714286,38,5.957142857142857,31,1,2019,2782.2795,B
89,2019-01-31,55.4225,31,8.425,31,1,2019,1862.0595,C
90,2019-01-31,46.15333333333333,13,7.333333333333333,31,1,2019,588.1575,A
91,2019-02-01,53.81,16,7.1000000000000005,1,2,2019,911.9354999999999,A
92,2019-02-01,63.78,24,6.5,1,2,2019,1532.601,C
