,date,unit_price,quantity,rating,day,month,year,total
0,2019-01-01,60.15333333333333,24,7.333333333333333,1,1,2019,1536.696
1,2019-01-02,35.365,31,6.199999999999999,2,1,2019,1162.8015
2,2019-01-03,72.84333333333333,15,8.533333333333333,3,1,2019,1016.694
3,2019-01-04,62.43333333333334,8,4.866666666666666,4,1,2019,510.5835
4,2019-01-05,60.18,11,7.933333333333333,5,1,2019,486.759
5,2019-01-06,71.33,13,6.75,6,1,2019,1021.6395
6,2019-01-07,78.24,17,7.966666666666666,7,1,2019,1341.9105
7,2019-01-08,55.91166666666667,37,6.966666666666666,8,1,2019,2208.948
8,2019-01-09,16.875,11,4.4,9,1,2019,168.525
9,2019-01-10,59.14000000000001,19,6.533333333333334,10,1,2019,1348.599
10,2019-01-12,55.53,34,6.483333333333333,12,1,2019,2312.142
11,2019-01-13,68.28333333333333,10,7.233333333333333,13,1,2019,735.105
12,2019-01-14,48.678,18,7.840000000000001,14,1,2019,1191.4875
13,2019-01-15,81.348,33,5.36,15,1,2019,2862.363
14,2019-01-16,60.43666666666667,12,6.8,16,1,2019,885.549
15,2019-01-17,69.955,12,6.45,17,1,2019,993.1635
16,2019-01-18,18.634999999999998,14,7.3999999999999995,18,1,2019,276.36
17,2019-01-19,42.68333333333334,17,8.466666666666667,19,1,2019,633.486
18,2019-01-20,45.459999999999994,5,5.9,20,1,2019,230.286
19,2019-01-21,98.13,1,8.9,21,1,2019,103.0365
20,2019-01-22,42.335,11,8.95,22,1,2019,503.118
21,2019-01-24,63.72666666666667,41,7.066666666666666,24,1,2019,2608.935
22,2019-01-25,58.08,28,6.557142857142857,25,1,2019,1601.25
23,2019-01-26,64.17999999999999,49,6.69,26,1,2019,3203.277
24,2019-01-27,72.585,14,6.300000000000001,27,1,2019,918.4770000000001
25,2019-01-28,60.88166666666666,45,6.75,28,1,2019,3130.3754999999996
26,2019-01-29,47.78,20,8.433333333333334,29,1,2019,946.5540000000001
27,2019-01-30,33.035,12,4.85,30,1,2019,455.65799999999996
28,2019-01-31,67.59714285714286,38,5.957142857142857,31,1,2019,2782.2795
29,2019-02-02,48.06,31,7.925000000000001,2,2,2019,1609.2825
30,2019-02-03,54.589999999999996,19,7.080000000000001,3,2,2019,1037.4945
31,2019-02-04,60.2075,16,8.3,4,2,2019,1054.5465
32,2019-02-05,39.18333333333333,20,7.733333333333333,5,2,2019,989.6460000000001
33,2019-02-06,26.758,39,6.88,6,2,2019,1080.6705
34,2019-02-07,53.901666666666664,48,7.133333333333333,7,2,2019,2723.3115
35,2019-02-08,47.91833333333333,30,7.016666666666667,8,2,2019,1755.453
